x_coordinate,y_coordinate,color
128,9,0
502,497,0
525,990,0
730,992,0
818,542,0
30,770,0
239,609,0
530,936,0
649,649,0
980,1,0
992,615,0
167,92,0
145,811,0
159,834,0
949,332,0
570,35,0
508,500,0
726,333,0
654,828,0
157,321,0
433,486,0
892,487,0
818,102,0
414,64,0
287,968,0
273,529,0
870,385,0
265,339,0
94,490,0
898,887,0
998,5,0
788,401,0
594,931,0
24,23,0
767,265,0
508,937,0
661,947,0
175,674,0
331,583,0
298,296,0
435,485,0
45,62,0
394,740,0
489,940,0
415,136,0
851,25,0
451,956,0
455,513,0
853,24,0
366,8,0
538,991,0
23,866,0
192,584,0
184,639,0
99,377,0
432,423,0
414,853,0
464,463,0
303,663,0
678,163,0
35,140,0
154,248,0
413,832,0
27,137,0
484,522,0
963,788,0
440,62,0
514,527,0
475,536,0
851,762,0
885,205,0
258,297,0
846,218,0
308,697,0
556,319,0
326,582,0
362,632,0
331,131,0
237,461,0
543,963,0
246,644,0
735,560,0
228,695,0
476,837,0
710,996,0
319,265,0
788,479,0
663,677,0
193,373,0
984,834,0
570,489,0
187,403,0
401,763,0
246,965,0
285,301,0
221,89,0
899,951,0
811,184,0
521,513,0
175,243,0
105,923,0
326,994,0
829,721,0
532,884,0
821,482,0
400,501,0
789,540,0
794,539,0
4,1,0
763,306,0
575,23,0
454,320,0
58,33,0
975,233,0
231,700,0
966,785,0
341,367,0
463,915,0
21,143,0
540,919,0
754,408,0
162,14,0
865,476,0
933,529,0
405,837,0
845,817,0
538,21,0
900,613,0
571,526,0
178,636,0
134,881,0
863,945,0
344,160,0
847,70,0
377,626,0
846,740,0
143,666,0
713,100,0
498,500,0
460,744,0
944,302,0
464,500,0
312,245,0
753,260,0
365,996,0
437,111,0
217,557,0
604,365,0
172,644,0
160,371,0
758,303,0
126,765,0
991,514,0
401,952,0
528,948,0
778,301,0
445,526,0
557,515,0
315,537,0
50,896,0
529,937,0
149,288,0
87,165,0
427,58,0
601,410,0
101,200,0
330,497,0
484,548,0
511,414,0
477,659,0
245,361,0
396,586,0
678,70,0
148,195,0
751,811,0
41,458,0
818,200,0
314,633,0
768,154,0
316,725,0
585,51,0
149,772,0
98,703,0
52,767,0
260,655,0
335,989,0
866,45,0
857,997,0
469,933,0
912,475,0
988,489,0
229,413,0
892,951,0
193,619,0
208,644,0
516,489,0
444,2,0
405,501,0
407,763,0
29,848,0
544,328,0
654,119,0
491,481,0
437,549,0
604,34,0
278,233,0
11,327,0
800,416,0
819,990,0
418,774,0
780,486,0
314,602,0
434,301,0
920,426,0
970,789,0
94,975,0
528,488,0
476,488,0
626,811,0
176,361,0
36,148,0
419,883,0
556,509,0
176,247,0
863,449,0
501,500,0
369,583,0
31,242,0
612,307,0
792,541,0
75,912,0
129,769,0
94,70,0
370,29,0
859,751,0
457,502,0
619,556,0
550,538,0
491,911,0
851,63,0
642,864,0
218,124,0
301,498,0
153,341,0
72,477,0
406,288,0
880,199,0
123,492,0
992,732,0
899,63,0
503,985,0
505,503,0
316,116,0
719,992,0
206,284,0
975,785,0
252,323,0
26,490,0
780,486,0
82,557,0
249,435,0
46,811,0
490,539,0
238,945,0
309,664,0
777,775,0
761,149,0
402,841,0
343,359,0
193,584,0
437,478,0
88,147,0
443,473,0
561,328,0
955,998,0
461,30,0
495,499,0
545,931,0
570,816,0
618,872,0
750,871,0
261,674,0
212,344,0
438,760,0
999,177,0
555,321,0
342,763,0
475,950,0
512,521,0
881,759,0
341,273,0
256,296,0
723,397,0
636,353,0
124,480,0
241,540,0
156,128,0
861,463,0
633,291,0
296,696,0
262,648,0
892,953,0
474,938,0
559,500,0
405,790,0
69,141,0
361,129,0
518,938,0
6,52,0
329,711,0
281,301,0
57,733,0
565,466,0
585,28,0
361,583,0
502,87,0
0,577,0
976,322,0
210,644,0
535,450,0
429,32,0
352,253,0
157,763,0
466,465,0
314,250,0
641,235,0
477,30,0
548,464,0
792,427,0
139,298,0
940,389,0
429,965,0
785,918,0
512,906,0
588,296,0
414,584,0
602,410,0
195,414,0
129,752,0
241,525,0
4,0,0
493,516,0
440,28,0
947,292,0
24,774,0
494,504,0
97,195,0
580,369,0
917,228,0
606,398,0
525,465,0
260,309,0
150,467,0
155,685,0
471,557,0
154,247,0
938,894,0
490,409,0
140,367,0
205,567,0
718,223,0
252,282,0
253,324,0
737,572,0
107,487,0
502,500,0
886,208,0
346,253,0
661,908,0
298,702,0
576,316,0
656,697,0
76,922,0
748,763,0
155,104,0
835,353,0
256,300,0
779,966,0
929,990,0
995,892,0
415,171,0
892,953,0
419,52,0
283,359,0
18,383,0
145,404,0
512,642,0
149,72,0
405,502,0
515,513,0
294,678,0
752,808,0
119,402,0
292,993,0
144,345,0
478,964,0
500,462,0
868,717,0
922,584,0
472,937,0
652,260,0
824,598,0
762,718,0
454,35,0
404,578,0
899,759,0
344,274,0
752,810,0
442,536,0
500,501,0
502,308,0
456,320,0
838,857,0
448,596,0
507,503,0
939,972,0
466,910,0
516,524,0
145,679,0
627,583,0
342,81,0
484,511,0
879,995,0
898,556,0
118,76,0
129,729,0
386,655,0
49,370,0
164,662,0
540,920,0
900,207,0
293,583,0
71,938,0
22,215,0
258,18,0
971,79,0
120,649,0
52,869,0
485,487,0
205,555,0
341,956,0
255,548,0
151,603,0
239,657,0
190,791,0
398,558,0
519,618,0
117,856,0
148,403,0
420,84,0
26,23,0
512,528,0
226,939,0
458,30,0
219,366,0
863,454,0
193,583,0
485,511,0
731,752,0
19,431,0
106,13,0
917,496,0
321,710,0
847,420,0
581,372,0
18,33,0
134,977,0
0,0,0
920,220,0
106,677,0
632,0,0
931,284,0
112,664,0
34,771,0
85,786,0
189,767,0
440,60,0
401,555,0
886,65,0
475,644,0
19,876,0
894,604,0
434,485,0
997,3,0
871,377,0
581,111,0
486,700,0
299,301,0
451,524,0
305,210,0
556,555,0
60,800,0
15,842,0
861,449,0
581,65,0
565,522,0
770,134,0
150,319,0
436,545,0
411,584,0
65,509,0
627,301,0
635,655,0
433,475,0
497,497,0
20,374,0
366,648,0
622,625,0
221,257,0
520,513,0
878,370,0
315,242,0
553,447,0
402,506,0
132,330,0
519,134,0
189,896,0
737,906,0
879,93,0
244,334,0
422,634,0
510,898,0
835,743,0
428,133,0
247,331,0
460,488,0
793,66,0
458,463,0
903,109,0
894,51,0
849,53,0
529,609,0
369,626,0
486,760,0
402,497,0
157,811,0
256,737,0
324,711,0
249,897,0
479,512,0
957,619,0
976,775,0
508,464,0
354,518,0
255,297,0
347,257,0
22,190,0
974,354,0
314,124,0
140,932,0
39,62,0
292,683,0
149,918,0
433,849,0
148,725,0
498,141,0
857,993,0
336,191,0
802,748,0
871,57,0
531,632,0
479,948,0
9,321,0
0,857,0
581,54,0
205,581,0
927,518,0
302,703,0
603,784,0
239,681,0
826,277,0
836,615,0
317,713,0
60,794,0
305,180,0
560,795,0
321,242,0
387,163,0
640,210,0
397,710,0
421,919,0
408,167,0
436,112,0
710,671,0
563,81,0
97,834,0
41,139,0
429,61,0
854,29,0
705,572,0
928,235,0
152,248,0
424,774,0
34,364,0
536,27,0
203,240,0
129,785,0
500,491,0
615,301,0
346,475,0
203,124,0
401,935,0
188,345,0
621,626,0
776,777,0
191,281,0
222,136,0
214,356,0
362,27,0
679,51,0
120,65,0
234,136,0
533,477,0
958,693,0
396,801,0
842,650,0
432,554,0
2,408,0
807,559,0
500,83,0
532,499,0
97,964,0
498,950,0
165,377,0
290,124,0
766,527,0
286,276,0
54,136,0
71,11,0
846,516,0
896,711,0
529,679,0
929,893,0
922,211,0
303,370,0
853,973,0
846,758,0
218,584,0
980,2,0
495,943,0
396,864,0
523,536,0
544,487,0
1,997,0
457,526,0
142,315,0
154,964,0
718,667,0
330,673,0
98,88,0
394,172,0
263,276,0
773,484,0
444,527,0
516,501,0
845,429,0
620,882,0
139,60,0
692,824,0
456,447,0
986,788,0
758,590,0
887,207,0
526,487,0
449,43,0
512,521,0
573,501,0
248,848,0
437,487,0
411,584,0
953,755,0
508,499,0
492,944,0
908,111,0
558,571,0
961,28,0
527,514,0
435,265,0
391,697,0
743,702,0
963,785,0
753,815,0
909,458,0
563,490,0
321,712,0
197,975,0
657,247,0
360,649,0
480,500,0
341,273,0
85,386,0
641,644,0
658,314,0
48,526,0
453,461,0
484,504,0
946,980,0
535,619,0
356,889,0
299,212,0
403,506,0
429,58,0
187,694,0
54,763,0
482,610,0
497,407,0
413,828,0
23,862,0
616,451,0
557,327,0
212,897,0
174,14,0
670,249,0
854,96,0
313,795,0
181,768,0
558,977,0
315,269,0
8,845,0
624,980,0
722,105,0
678,94,0
405,787,0
131,924,0
27,792,0
576,336,0
679,52,0
649,234,0
403,504,0
970,756,0
496,506,0
63,140,0
160,14,0
481,503,0
914,465,0
385,139,0
1,146,0
318,578,0
381,634,0
110,140,0
493,162,0
663,51,0
488,17,0
980,583,0
121,459,0
522,502,0
461,31,0
46,77,0
539,457,0
502,503,0
669,111,0
811,170,0
98,135,0
434,476,0
91,477,0
618,500,0
981,2,0
602,784,0
552,723,0
927,324,0
664,742,0
245,67,0
870,174,0
953,228,0
446,486,0
378,898,0
528,610,0
650,241,0
484,511,0
515,489,0
859,454,0
178,22,0
966,787,0
931,246,0
304,261,0
328,711,0
717,567,0
785,497,0
195,364,0
897,415,0
401,837,0
512,539,0
342,252,0
106,60,0
689,944,0
442,489,0
659,799,0
19,418,0
623,559,0
115,296,0
973,60,0
400,101,0
515,511,0
655,652,0
932,285,0
970,789,0
29,59,0
896,897,0
188,817,0
267,360,0
46,916,0
377,638,0
5,799,0
926,816,0
965,787,0
463,904,0
23,36,0
185,642,0
76,550,0
772,167,0
528,883,0
272,148,0
570,82,0
597,228,0
12,17,0
143,711,0
231,651,0
493,424,0
900,549,0
370,168,0
54,889,0
557,327,0
494,950,0
194,578,0
332,709,0
360,150,0
278,783,0
309,711,0
63,737,0
556,316,0
498,530,0
989,489,0
733,92,0
857,476,0
483,504,0
970,366,0
958,965,0
853,33,0
678,161,0
530,935,0
396,796,0
852,28,0
129,640,0
215,135,0
68,836,0
267,563,0
518,488,0
84,295,0
22,863,0
163,617,0
862,466,0
1,817,0
727,812,0
520,553,0
421,584,0
247,362,0
299,655,0
936,335,0
467,505,0
201,189,0
537,474,0
641,448,0
492,499,0
540,923,0
261,791,0
224,401,0
407,577,0
302,359,0
524,526,0
793,654,0
655,306,0
962,785,0
755,810,0
636,303,0
982,2,0
131,576,0
84,142,0
79,634,0
377,23,0
201,962,0
321,710,0
324,527,0
495,487,0
324,985,0
491,951,0
630,28,0
67,140,0
149,811,0
447,407,0
573,78,0
160,599,0
442,539,0
59,19,0
967,614,0
745,313,0
902,955,0
848,304,0
53,274,0
15,881,0
876,278,0
357,710,0
913,249,0
905,713,0
78,388,0
298,296,0
881,206,0
609,784,0
858,426,0
128,767,0
170,912,0
891,913,0
479,509,0
999,584,0
247,546,0
482,460,0
440,539,0
506,943,0
34,77,0
530,871,0
417,166,0
914,172,0
794,895,0
445,536,0
67,926,0
3,244,0
204,365,0
6,26,0
209,361,0
218,619,0
869,78,0
410,845,0
24,862,0
986,957,0
206,871,0
18,80,0
505,793,0
497,790,0
320,994,0
0,0,0
441,32,0
915,506,0
193,496,0
364,657,0
543,701,0
493,576,0
369,421,0
43,773,0
203,801,0
3,145,0
228,943,0
991,0,0
791,542,0
880,186,0
161,724,0
198,404,0
465,752,0
215,883,0
273,979,0
27,967,0
490,950,0
19,352,0
847,761,0
700,739,0
176,598,0
858,444,0
434,477,0
384,235,0
1,801,0
289,890,0
89,349,0
185,249,0
885,46,0
18,187,0
875,786,0
396,624,0
718,567,0
963,282,0
485,597,0
482,945,0
396,19,0
556,793,0
958,897,0
437,841,0
581,978,0
378,61,0
395,564,0
486,512,0
692,213,0
235,655,0
325,899,0
311,756,0
20,79,0
484,472,0
182,13,0
722,410,0
529,641,0
475,553,0
413,362,0
239,650,0
301,415,0
412,594,0
183,141,0
365,408,0
878,360,0
902,205,0
477,593,0
341,27,0
404,503,0
885,312,0
522,803,0
454,952,0
627,793,0
46,20,0
752,810,0
75,13,0
869,43,0
218,651,0
854,746,0
38,138,0
615,292,0
290,114,0
556,328,0
345,728,0
474,944,0
150,709,0
190,782,0
439,803,0
654,856,0
568,539,0
853,211,0
428,59,0
631,742,0
413,806,0
480,503,0
240,655,0
372,626,0
179,364,0
856,739,0
302,567,0
735,107,0
833,64,0
929,882,0
93,156,0
572,367,0
581,28,0
415,707,0
618,295,0
457,329,0
237,461,0
575,511,0
154,305,0
556,328,0
15,811,0
503,429,0
590,704,0
403,886,0
47,795,0
726,90,0
496,949,0
968,719,0
504,527,0
546,59,0
649,670,0
364,131,0
480,753,0
189,138,0
499,138,0
693,591,0
840,477,0
921,639,0
1,0,0
134,336,0
421,52,0
714,397,0
773,539,0
4,147,0
727,772,0
960,263,0
559,742,0
492,500,0
122,630,0
865,444,0
471,538,0
10,792,0
904,889,0
436,470,0
485,987,0
39,772,0
613,751,0
903,763,0
506,417,0
834,988,0
186,44,0
582,314,0
822,459,0
494,429,0
30,971,0
792,742,0
31,476,0
385,622,0
461,932,0
17,773,0
490,951,0
149,71,0
190,242,0
999,584,0
883,613,0
525,639,0
886,65,0
262,512,0
456,753,0
468,941,0
89,148,0
449,852,0
79,177,0
510,899,0
441,18,0
75,286,0
594,518,0
421,583,0
215,699,0
581,74,0
886,47,0
305,908,0
119,350,0
830,353,0
368,626,0
825,950,0
922,702,0
265,461,0
145,529,0
980,283,0
826,254,0
123,317,0
965,774,0
248,685,0
72,916,0
333,55,0
312,584,0
403,864,0
826,276,0
130,630,0
266,940,0
18,770,0
74,278,0
945,617,0
160,802,0
573,485,0
431,170,0
94,156,0
508,512,0
303,269,0
188,879,0
53,56,0
900,531,0
171,816,0
123,355,0
935,237,0
158,6,0
440,538,0
914,530,0
866,444,0
43,453,0
274,269,0
457,321,0
633,136,0
745,853,0
41,43,0
878,739,0
862,446,0
348,709,0
401,959,0
704,114,0
35,134,0
210,364,0
413,620,0
253,945,0
518,513,0
39,55,0
128,467,0
543,952,0
535,988,0
528,610,0
313,244,0
632,627,0
776,775,0
286,583,0
58,797,0
351,34,0
151,364,0
693,952,0
427,252,0
72,22,0
172,7,0
501,754,0
882,755,0
91,52,0
481,770,0
881,754,0
135,962,0
645,553,0
802,311,0
411,584,0
464,536,0
999,999,0
513,904,0
570,511,0
283,113,0
218,644,0
867,60,0
314,210,0
939,549,0
457,493,0
473,495,0
527,950,0
316,105,0
750,810,0
862,476,0
862,460,0
293,88,0
158,14,0
220,365,0
890,685,0
475,950,0
490,478,0
273,211,0
430,738,0
274,295,0
982,2,0
726,909,0
512,129,0
158,240,0
456,320,0
492,718,0
452,324,0
782,186,0
192,430,0
566,764,0
499,417,0
516,513,0
901,771,0
465,931,0
531,836,0
561,856,0
332,254,0
17,33,0
920,817,0
505,939,0
256,299,0
899,952,0
228,158,0
467,771,0
980,971,0
507,13,0
91,496,0
1000,763,0
561,488,0
550,488,0
961,376,0
231,374,0
309,260,0
258,297,0
132,657,0
535,974,0
423,747,0
118,75,0
365,949,0
583,81,0
873,740,0
615,369,0
433,168,0
24,146,0
112,778,0
442,461,0
849,763,0
625,827,0
900,328,0
246,539,0
749,836,0
718,994,0
474,729,0
500,500,0
750,811,0
500,529,0
382,740,0
240,653,0
100,211,0
471,940,0
108,835,0
15,209,0
426,741,0
148,266,0
10,835,0
467,588,0
929,853,0
255,998,0
447,514,0
473,239,0
574,147,0
110,913,0
315,262,0
108,144,0
422,327,0
473,501,0
468,650,0
418,168,0
55,38,0
624,302,0
150,776,0
104,77,0
235,925,0
293,666,0
573,479,0
935,337,0
180,935,0
221,898,0
525,513,0
537,488,0
441,28,0
15,51,0
455,321,0
388,15,0
475,662,0
505,410,0
288,464,0
483,514,0
989,508,0
874,204,0
384,102,0
616,288,0
347,273,0
346,252,0
119,704,0
460,472,0
951,312,0
899,63,0
503,501,0
914,7,0
845,434,0
540,923,0
965,232,0
278,301,0
634,918,0
892,105,0
488,420,0
322,280,0
212,167,0
595,315,0
285,307,0
446,535,0
255,313,0
544,961,0
763,264,0
544,328,0
557,338,0
495,478,0
411,585,0
169,772,0
854,449,0
484,493,0
59,796,0
945,598,0
663,864,0
860,998,0
65,139,0
457,464,0
295,894,0
47,140,0
464,913,0
526,674,0
217,678,0
961,785,0
747,841,0
918,322,0
219,554,0
531,989,0
712,676,0
312,300,0
788,481,0
175,361,0
280,950,0
593,27,0
175,786,0
341,273,0
374,898,0
469,475,0
287,383,0
521,499,0
201,553,0
823,295,0
16,250,0
303,246,0
633,650,0
865,45,0
481,286,0
1,818,0
416,170,0
314,128,0
924,721,0
462,883,0
257,804,0
528,934,0
588,24,0
535,294,0
406,802,0
123,425,0
518,946,0
528,34,0
342,168,0
999,999,0
237,461,0
899,951,0
966,787,0
516,596,0
255,648,0
893,47,0
49,282,0
168,146,0
2,791,0
982,886,0
164,344,0
108,761,0
36,771,0
607,34,0
502,510,0
448,863,0
331,362,0
990,995,0
439,58,0
544,926,0
937,956,0
982,913,0
2,923,0
792,607,0
285,714,0
845,987,0
152,605,0
801,539,0
59,730,0
6,530,0
309,266,0
979,382,0
193,582,0
248,434,0
570,539,0
318,710,0
233,271,0
496,526,0
613,304,0
182,276,0
213,301,0
142,910,0
249,433,0
757,814,0
979,786,0
597,755,0
123,75,0
395,359,0
495,515,0
717,96,0
112,290,0
193,584,0
759,283,0
698,418,0
743,251,0
386,163,0
756,883,0
360,961,0
899,240,0
185,456,0
674,975,0
450,665,0
913,459,0
523,466,0
658,372,0
537,26,0
207,20,0
600,297,0
488,522,0
4,894,0
859,470,0
113,22,0
214,12,0
762,250,0
473,513,0
831,699,0
337,57,0
0,857,0
193,585,0
371,423,0
983,283,0
75,910,0
193,585,0
73,14,0
88,361,0
193,583,0
606,313,0
885,888,0
480,946,0
990,855,0
970,785,0
928,540,0
875,374,0
425,171,0
863,469,0
287,674,0
521,512,0
869,562,0
506,515,0
470,498,0
340,433,0
887,499,0
531,552,0
493,950,0
396,703,0
135,861,0
322,974,0
0,0,0
526,794,0
350,996,0
106,148,0
65,285,0
886,584,0
182,584,0
211,15,0
884,65,0
863,470,0
514,949,0
53,759,0
500,526,0
525,462,0
18,81,0
448,283,0
521,512,0
428,24,0
434,975,0
117,58,0
592,131,0
455,523,0
863,460,0
116,793,0
54,389,0
20,852,0
448,895,0
351,271,0
490,901,0
639,831,0
259,298,0
899,910,0
696,553,0
675,251,0
994,507,0
80,22,0
434,515,0
420,545,0
824,286,0
368,626,0
524,498,0
456,515,0
117,62,0
62,139,0
73,7,0
513,219,0
776,774,0
369,618,0
60,158,0
150,100,0
974,511,0
517,479,0
238,650,0
475,951,0
494,676,0
552,12,0
323,954,0
403,356,0
46,85,0
970,787,0
653,833,0
861,444,0
95,965,0
494,512,0
907,93,0
860,921,0
851,30,0
103,22,0
185,332,0
728,299,0
974,618,0
833,98,0
370,61,0
357,100,0
415,820,0
93,125,0
95,197,0
203,399,0
842,446,0
860,463,0
860,444,0
594,28,0
867,371,0
486,463,0
451,652,0
733,858,0
643,201,0
936,457,0
65,472,0
289,275,0
63,141,0
534,611,0
48,148,0
308,955,0
274,224,0
107,134,0
311,758,0
956,820,0
155,748,0
482,539,0
601,891,0
481,423,0
193,583,0
410,170,0
193,583,0
817,902,0
231,298,0
509,460,0
657,293,0
933,410,0
475,526,0
799,79,0
496,523,0
356,892,0
186,895,0
529,583,0
749,703,0
556,326,0
111,532,0
466,943,0
679,248,0
599,782,0
419,164,0
763,470,0
458,164,0
524,510,0
801,539,0
59,796,0
996,329,0
557,339,0
858,799,0
147,671,0
579,435,0
120,474,0
437,20,0
531,606,0
164,39,0
842,600,0
902,379,0
861,455,0
773,553,0
114,966,0
856,476,0
839,650,0
226,359,0
901,235,0
998,422,0
592,28,0
311,113,0
38,367,0
130,243,0
752,810,0
517,942,0
704,635,0
461,89,0
545,925,0
66,282,0
141,725,0
912,728,0
616,328,0
401,253,0
305,328,0
744,583,0
728,563,0
458,590,0
183,642,0
483,423,0
442,594,0
165,741,0
68,770,0
713,886,0
205,873,0
865,472,0
871,740,0
999,999,0
758,70,0
675,599,0
424,15,0
322,711,0
722,994,0
6,279,0
40,368,0
430,155,0
504,630,0
841,451,0
317,542,0
475,497,0
629,289,0
376,898,0
80,9,0
208,929,0
236,620,0
780,475,0
816,987,0
360,711,0
427,174,0
187,824,0
324,713,0
305,342,0
253,650,0
997,500,0
506,802,0
626,305,0
906,161,0
461,497,0
258,650,0
309,467,0
810,249,0
254,325,0
535,769,0
476,663,0
536,989,0
290,365,0
9,18,0
83,158,0
326,166,0
983,1,0
581,52,0
334,234,0
891,213,0
871,379,0
402,837,0
927,241,0
90,444,0
981,2,0
232,644,0
469,80,0
128,130,0
433,928,0
879,62,0
445,460,0
999,999,0
404,814,0
154,449,0
718,684,0
298,894,0
330,913,0
192,115,0
877,759,0
828,282,0
414,934,0
405,507,0
291,212,0
150,599,0
471,576,0
990,497,0
476,42,0
241,791,0
839,746,0
961,292,0
902,328,0
866,442,0
472,903,0
750,296,0
43,753,0
276,518,0
754,810,0
388,729,0
886,46,0
553,479,0
883,966,0
418,694,0
269,111,0
468,945,0
173,643,0
9,776,0
311,276,0
299,565,0
205,783,0
320,711,0
473,160,0
476,491,0
179,485,0
273,931,0
615,305,0
139,336,0
481,424,0
457,330,0
537,89,0
409,835,0
976,4,0
529,965,0
296,897,0
963,882,0
839,745,0
649,745,0
1,974,0
457,475,0
513,500,0
851,741,0
335,284,0
309,263,0
681,97,0
654,118,0
455,320,0
812,583,0
397,704,0
899,362,0
778,800,0
576,329,0
66,280,0
710,281,0
406,810,0
816,660,0
273,750,0
353,573,0
409,696,0
2,879,0
690,633,0
492,522,0
875,731,0
423,623,0
883,94,0
468,472,0
726,288,0
56,803,0
862,447,0
519,479,0
179,492,0
496,501,0
544,35,0
452,541,0
209,361,0
319,261,0
169,931,0
10,33,0
624,228,0
421,53,0
441,53,0
122,335,0
815,41,0
498,410,0
981,373,0
603,779,0
759,46,0
192,414,0
475,668,0
481,546,0
723,319,0
844,659,0
182,120,0
23,880,0
59,795,0
209,928,0
868,448,0
839,987,0
166,344,0
307,101,0
862,748,0
263,981,0
907,931,0
484,514,0
527,932,0
371,632,0
268,813,0
431,792,0
480,656,0
538,19,0
473,512,0
398,65,0
651,856,0
965,593,0
877,201,0
414,834,0
175,368,0
144,331,0
498,897,0
71,8,0
722,725,0
778,950,0
86,146,0
531,510,0
858,903,0
494,408,0
212,306,0
953,787,0
60,764,0
58,0,0
305,259,0
422,978,0
251,651,0
838,791,0
429,693,0
407,710,0
64,781,0
420,883,0
988,289,0
403,782,0
939,156,0
811,746,0
466,49,0
231,697,0
689,550,0
263,654,0
753,290,0
958,95,0
894,113,0
902,252,0
492,941,0
921,820,0
289,701,0
877,440,0
386,164,0
896,215,0
438,149,0
151,665,0
367,898,0
349,54,0
784,729,0
252,190,0
456,135,0
860,742,0
214,621,0
829,662,0
194,556,0
528,609,0
863,800,0
563,753,0
858,67,0
441,29,0
881,110,0
127,710,0
100,797,0
168,379,0
322,168,0
624,859,0
230,609,0
8,561,0
464,484,0
152,719,0
249,675,0
203,365,0
146,841,0
95,252,0
2,471,0
397,501,0
461,471,0
257,299,0
471,936,0
860,437,0
536,488,0
341,273,0
899,853,0
463,928,0
527,28,0
302,686,0
553,669,0
624,599,0
452,537,0
129,21,0
874,746,0
449,551,0
400,737,0
482,97,0
556,327,0
558,28,0
194,101,0
607,761,0
123,12,0
530,784,0
256,301,0
152,362,0
214,275,0
308,243,0
59,105,0
249,311,0
108,14,0
495,428,0
4,79,0
873,729,0
214,98,0
504,465,0
78,770,0
527,929,0
912,904,0
209,575,0
964,769,0
890,340,0
549,366,0
365,125,0
822,248,0
378,461,0
731,864,0
847,478,0
974,873,0
892,61,0
795,645,0
880,758,0
44,146,0
482,799,0
999,944,0
544,930,0
465,477,0
594,79,0
50,389,0
973,971,0
821,477,0
528,949,0
801,539,0
756,810,0
721,410,0
564,307,0
836,670,0
139,339,0
858,476,0
479,943,0
911,202,0
701,600,0
479,946,0
620,984,0
635,651,0
554,25,0
861,411,0
396,886,0
276,694,0
221,356,0
397,895,0
705,820,0
759,734,0
540,476,0
256,309,0
442,535,0
470,460,0
641,740,0
125,367,0
513,62,0
103,583,0
519,69,0
274,629,0
298,564,0
233,592,0
164,97,0
380,583,0
499,465,0
378,145,0
957,688,0
420,584,0
897,953,0
496,505,0
860,451,0
436,523,0
750,292,0
916,156,0
301,715,0
496,514,0
851,334,0
322,242,0
526,942,0
409,583,0
594,931,0
237,461,0
257,319,0
443,771,0
278,657,0
803,540,0
476,565,0
881,204,0
817,768,0
437,151,0
56,729,0
224,656,0
149,405,0
2,1,0
477,473,0
414,990,0
249,690,0
125,21,0
342,129,0
118,78,0
776,774,0
468,948,0
462,927,0
747,840,0
190,536,0
979,786,0
924,301,0
874,741,0
381,6,0
848,64,0
432,504,0
880,746,0
961,731,0
962,708,0
916,584,0
968,310,0
110,726,0
587,737,0
436,495,0
41,769,0
558,567,0
858,444,0
109,779,0
485,560,0
322,713,0
577,23,0
24,862,0
189,558,0
92,798,0
107,387,0
397,721,0
131,671,0
96,760,0
732,900,0
561,11,0
416,826,0
493,975,0
926,970,0
494,934,0
986,292,0
470,658,0
508,527,0
966,789,0
526,76,0
65,283,0
476,496,0
541,75,0
421,28,0
140,340,0
505,895,0
769,885,0
417,76,0
527,803,0
789,929,0
155,369,0
655,654,0
710,675,0
556,327,0
436,493,0
596,769,0
117,6,0
246,998,0
65,854,0
420,964,0
254,149,0
388,954,0
896,152,0
443,755,0
785,772,0
229,331,0
476,511,0
854,903,0
321,711,0
749,251,0
424,897,0
312,262,0
13,201,0
891,209,0
249,680,0
157,584,0
821,896,0
45,134,0
774,895,0
527,691,0
64,923,0
29,66,0
913,411,0
407,495,0
543,23,0
152,692,0
619,79,0
234,216,0
529,552,0
115,901,0
311,265,0
949,992,0
695,260,0
336,77,0
195,384,0
442,555,0
970,658,0
140,474,0
513,486,0
41,184,0
213,302,0
866,426,0
944,215,0
933,117,0
169,583,0
887,306,0
716,355,0
428,141,0
257,297,0
446,997,0
317,819,0
548,372,0
45,144,0
827,878,0
675,52,0
516,478,0
480,20,0
525,933,0
466,528,0
981,222,0
369,607,0
140,339,0
437,111,0
445,22,0
172,520,0
861,470,0
647,644,0
572,327,0
498,526,0
2,1,0
330,571,0
105,103,0
72,285,0
30,790,0
708,761,0
975,787,0
908,6,0
825,250,0
163,946,0
859,208,0
663,673,0
195,208,0
48,158,0
338,304,0
437,111,0
106,182,0
455,753,0
193,582,0
846,759,0
558,325,0
136,289,0
4,342,0
210,650,0
804,837,0
403,505,0
308,114,0
91,885,0
277,249,0
194,487,0
30,83,0
680,266,0
433,566,0
8,259,0
505,750,0
959,972,0
402,505,0
758,90,0
305,234,0
260,317,0
330,167,0
851,30,0
132,23,0
723,153,0
398,843,0
588,369,0
862,562,0
435,530,0
654,870,0
860,447,0
475,536,0
258,717,0
699,741,0
947,710,0
360,636,0
63,992,0
439,672,0
80,26,0
318,811,0
615,869,0
196,246,0
259,436,0
646,246,0
863,452,0
250,460,0
338,59,0
794,196,0
554,326,0
884,558,0
869,370,0
496,492,0
15,852,0
181,4,0
528,537,0
65,282,0
866,384,0
0,951,0
256,440,0
601,30,0
613,979,0
434,474,0
559,404,0
490,474,0
891,385,0
368,627,0
93,59,0
331,932,0
623,977,0
185,332,0
518,667,0
406,505,0
24,872,0
131,670,0
15,923,0
513,908,0
757,252,0
306,678,0
487,665,0
489,491,0
506,463,0
361,998,0
149,100,0
0,915,0
324,713,0
684,632,0
190,274,0
597,784,0
396,810,0
476,504,0
3,239,0
228,995,0
